record_id,redcap_repeat_instrument,redcap_repeat_instance,redcap_survey_identifier,form_1_timestamp,form_1_complete,experience_log_timestamp,exp_time,current,past,type,location,loc_spec,descr,feedback,identity___1,identity___2,identity___3,identity___4,identity___5,identity_spec,social_type___1,social_type___2,social_type___3,social_type___4,removal,future_use,uuid_2,startdate_2,enddate_2,scheduledate_2,status_2,supplementaldata_2,serializedresult_2,experience_log_complete
THUAS_S003,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THUAS_S003,experience_log,1.0,,,,,2.0,,2025-03-17 02:08,3.0,1.0,,"ik moest zondag overwerken en daarom ging ik heel last naar bed. belangrijk, omdat ik daardoor wss op maandag en dinsdag eerder moe ben",0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,"ik zal maandag en mss dinsdag eerder moe zijn, omdat ik zo dag veel te last naar bed ging",F9CB0FD0-041E-11F0-81E0-B9574C658AA1,2025-03-18 18:32:33,2025-03-18 18:35:39,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-03-18 18:35:40"",    ""utcTime"": ""2025-03-18 17:32:33.485233Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CET"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""1"",    ""devicemodel"": ""SM-G996B"",    ""percentComplete"": ""62""  }",result.zip,0.0
THUAS_S003,experience_log,2.0,,,,,2.0,,2025-03-18 08:46,3.0,2.0,,"collega's en studenten kijken gek en nieuwsgierig. ik heb het project uitgelegd en dat vinden ze oke. het geeft reuring en dat is leuk, maat ook ongeveer.ak: ben ik een aandachtvrager? waarom heb ik hier mee ingestemd, de sensor is veel groter dan verwacht",1.0,0.0,1.0,0.0,0.0,1.0,zie uitleg hiervoor,1.0,1.0,1.0,1.0,0.0,"ik heb sinds maandagavond getwijfeld of ik de bril.moest dragen bij een voorlichtingsactiviteit, want het is een beetje raar",70F46ED0-041F-11F0-81E0-B9574C658AA1,2025-03-18 18:35:53,2025-03-18 18:40:13,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-03-18 18:40:14"",    ""utcTime"": ""2025-03-18 17:35:53.405692Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CET"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""1"",    ""devicemodel"": ""SM-G996B"",    ""percentComplete"": ""85""  }",result.zip,0.0
THUAS_S003,experience_log,3.0,,,,,2.0,,2025-03-18 23:40,1.0,2.0,,mensen denken dat ik film. we moeten er wel om lachen,1.0,0.0,1.0,0.0,1.0,1.0,"otters kijken.   collega's en studenten vragen er naar, merendeels positief. we maken grapjes",1.0,1.0,1.0,0.0,0.0,ik ga geen ov gebruiken. als anderen denken dat je filmt is dat ongemakkelijk/ gevaarlijk in de bus,0DA8DB80-0420-11F0-81E0-B9574C658AA1,2025-03-18 18:40:16,2025-03-18 18:43:24,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-03-18 18:43:25"",    ""utcTime"": ""2025-03-18 17:40:16.312452Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CET"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""1"",    ""devicemodel"": ""SM-G996B"",    ""percentComplete"": ""85""  }",result.zip,0.0
THUAS_S003,experience_log,4.0,,,,,2.0,,2025-03-18 22:43,3.0,2.0,,studenten voelden zich afgeleid tijdens een serieus gesprek,1.0,0.0,0.0,0.0,0.0,1.0,zie opmerking,0.0,0.0,1.0,0.0,0.0,non,7F2A2B60-0420-11F0-81E0-B9574C658AA1,2025-03-18 18:43:26,2025-03-18 18:46:32,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-03-18 18:46:33"",    ""utcTime"": ""2025-03-18 17:43:26.742145Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CET"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""1"",    ""devicemodel"": ""SM-G996B"",    ""percentComplete"": ""85""  }",result.zip,0.0
THUAS_S003,experience_log,5.0,,,,,1.0,2025-03-18 18:46,,3.0,4.0,ik draag nu mijn lenzen zonder leesgedeelte ipv mijn bril met leesgedeelte. ik heb mijn leesbrilletje nu ook niet op. ik word moe en geirriteerd van het onscherp zien,.,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,mss dat ik wel eerder de bril afzet vanavond,F272F4D0-0420-11F0-81E0-B9574C658AA1,2025-03-18 18:46:40,2025-03-18 18:49:22,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-03-18 18:49:23"",    ""utcTime"": ""2025-03-18 17:46:40.157304Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CET"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""1"",    ""devicemodel"": ""SM-G996B"",    ""percentComplete"": ""70""  }",result.zip,0.0
THUAS_S003,experience_log,6.0,,,,,2.0,,2025-03-18 18:01,2.0,3.0,,mensen kijken,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,1.0,0.0,0.0,non,591EADA0-0421-11F0-81E0-B9574C658AA1,2025-03-18 18:49:32,2025-03-18 18:50:47,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-03-18 18:50:47"",    ""utcTime"": ""2025-03-18 17:49:32.410105Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CET"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""1"",    ""devicemodel"": ""SM-G996B"",    ""percentComplete"": ""77""  }",result.zip,0.0
THUAS_S003,experience_log,7.0,,,,,2.0,,2025-03-19 01:51,3.0,1.0,,i don't know the time. i woke up and my bracelet was to tight. i took it off and placed it on the nightstand,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,.,2B36DD30-0486-11F0-9E39-DF5FAF417940,2025-03-19 06:51:14,2025-03-19 06:53:16,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-03-19 06:53:16"",    ""utcTime"": ""2025-03-19 05:51:14.563694Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CET"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""1"",    ""devicemodel"": ""SM-G996B"",    ""percentComplete"": ""62""  }",result.zip,0.0
THUAS_S003,experience_log,8.0,,,,,2.0,,2025-03-19 06:42,2.0,1.0,,"wekker stond op 7.30, maar ik werd uit mezelf wakker om 6.42",0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,.,57260C20-0488-11F0-9E39-DF5FAF417940,2025-03-19 07:06:47,2025-03-19 07:08:09,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-03-19 07:08:09"",    ""utcTime"": ""2025-03-19 06:06:47.265955Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CET"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""1"",    ""devicemodel"": ""SM-G996B"",    ""percentComplete"": ""62""  }",result.zip,0.0
THUAS_S003,experience_log,9.0,,,,,1.0,2025-03-19 07:50,,3.0,1.0,,"ik heb even rondgelopen zonder bril (douchen. aankleden, enz). nu ik de bril.opzet merk ik meteen dat je door het nepglas een iets minder helder beeld ziet. ik dacht dat ik daar geen last van had, maar het irriteerde me nu wel, liever kijk ik zonder bril. ik denk dat dat invloed heeft op vermoeidheid. ik vind het minder erg om het monteur te deagen",0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,.,68161470-048E-11F0-9E39-DF5FAF417940,2025-03-19 07:50:12,2025-03-19 07:54:09,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""14"",    ""syncdate"": ""2025-03-19 07:54:10"",    ""utcTime"": ""2025-03-19 06:50:12.663352Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CET"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""1"",    ""devicemodel"": ""SM-G996B"",    ""percentComplete"": ""62""  }",result.zip,0.0
