record_id,redcap_repeat_instrument,redcap_repeat_instance,redcap_survey_identifier,form_1_timestamp,form_1_complete,wear_log_timestamp,wearlog_type,wearlog_event,wearlog_off,reason,wearlog_on,wearlog_bed,radius,wearlog_bag,wearlog_place,wearlog_motion,wearlog_past,wearlog_bp,wearlog_past_off,wearlog_past_on,wearlog_past_sleep,radius_past_time,radius_past,radius_past_back,wearlog_past_bag,wearlog_past_location,wearlog_past_motion,uuid,startdate,enddate,scheduledate,status,supplementaldata,serializedresult,wear_log_complete
THUAS_S006,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THUAS_S006,wear_log,1.0,,,,,0.0,2.0,,,,2025-03-31 23:34,,,,,,,,,,,,,,,,CDFF67D0-0E77-11F0-87D3-2F1D4C74B2C3,2025-03-31 23:33:36,2025-03-31 23:34:11,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-03-31 23:34:12"",    ""utcTime"": ""2025-03-31 21:33:36.845007Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
THUAS_S006,wear_log,2.0,,,,,0.0,1.0,,,2025-04-01 07:46,,,,,,,,,,,,,,,,,9EE23230-0EBC-11F0-9277-AB74C97EF6E6,2025-04-01 07:46:13,2025-04-01 07:46:53,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-01 07:46:54"",    ""utcTime"": ""2025-04-01 05:46:13.075282Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
THUAS_S006,wear_log,3.0,,,,,0.0,0.0,2025-04-01 08:19,2.0,,,,0.0,i did not receive the bag. i will put them in a dry area in the bathroom,0.0,,,,,,,,,,,,4B6AC1D0-0EC1-11F0-9277-AB74C97EF6E6,2025-04-01 08:19:40,2025-04-01 08:20:34,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-01 08:20:35"",    ""utcTime"": ""2025-04-01 06:19:40.525381Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""34""  }",result.zip,0.0
THUAS_S006,wear_log,4.0,,,,,0.0,1.0,,,2025-04-01 08:50,,,,,,,,,,,,,,,,,8A725420-0EC5-11F0-9277-AB74C97EF6E6,2025-04-01 08:50:04,2025-04-01 08:50:15,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-01 08:50:15"",    ""utcTime"": ""2025-04-01 06:50:04.258639Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
THUAS_S006,wear_log,5.0,,,,,0.0,2.0,,,,2025-04-01 23:21,,,,,,,,,,,,,,,,37B7BCF0-0F3F-11F0-A6A4-7BC320C4002E,2025-04-01 23:21:04,2025-04-01 23:21:29,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-01 23:21:30"",    ""utcTime"": ""2025-04-01 21:21:04.063334Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
THUAS_S006,wear_log,6.0,,,,,0.0,1.0,,,2025-04-02 08:05,,,,,,,,,,,,,,,,,283A7020-0F89-11F0-B63F-5972DE18FB8C,2025-04-02 08:10:20,2025-04-02 08:11:14,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-02 08:11:15"",    ""utcTime"": ""2025-04-02 06:10:20.834674Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
THUAS_S006,wear_log,7.0,,,,,1.0,,,,,,,,,,0.0,1.0,2025-04-02 08:30,,,,,,0.0,in bathroom ,0.0,38794FE0-0F9A-11F0-8220-57022A982914,2025-04-02 10:12:29,2025-04-02 10:13:08,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-02 10:13:09"",    ""utcTime"": ""2025-04-02 08:12:29.534659Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""34""  }",result.zip,0.0
THUAS_S006,wear_log,8.0,,,,,0.0,2.0,,,,2025-04-02 22:42,,,,,,,,,,,,,,,,ECB6B020-1002-11F0-A859-D75E359683A4,2025-04-02 22:41:59,2025-04-02 22:42:19,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-02 22:42:19"",    ""utcTime"": ""2025-04-02 20:41:59.586153Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
THUAS_S006,wear_log,9.0,,,,,0.0,1.0,,,2025-04-03 08:00,,,,,,,,,,,,,,,,,17474EF0-1051-11F0-A912-29B9E288219D,2025-04-03 08:01:31,2025-04-03 08:01:43,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-03 08:01:44"",    ""utcTime"": ""2025-04-03 06:01:31.743075Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
